file,length,min,max,dc,rms,loudness
egfxset/Spring Reverb/Bridge-Middle/3-1.wav,5.0,-0.8872075080871582,0.7552369832992554,-2.0624299844106037e-07,-24.367814380702974,-23.2344590217339
egfxset/Spring Reverb/Bridge-Middle/3-10.wav,5.0,-0.8851630687713623,0.8096686601638794,1.5120903650919596e-06,-20.892222931662833,-18.33068678031085
egfxset/Spring Reverb/Bridge-Middle/3-11.wav,5.0,-0.8842564821243286,0.6374281644821167,7.078429063161214e-07,-20.608569001380133,-18.393362853837736
egfxset/Spring Reverb/Bridge-Middle/3-12.wav,5.0,-0.8911639451980591,0.6982266902923584,-2.7825931708017984e-07,-26.204380586035356,-22.894847533001812
egfxset/Spring Reverb/Bridge-Middle/3-13.wav,5.0,-0.8816365003585815,0.6213507652282715,-2.8445472319920856e-07,-24.479898699657582,-21.119305942988586
egfxset/Spring Reverb/Bridge-Middle/3-14.wav,5.0,-0.8901888132095337,0.8176888227462769,3.7809014320373536e-07,-26.78231772856961,-23.896659058641614
egfxset/Spring Reverb/Bridge-Middle/3-15.wav,5.0,-0.8885815143585205,0.8617521524429321,-4.023080070813497e-07,-23.133167007843916,-20.631289300293915
egfxset/Spring Reverb/Bridge-Middle/3-16.wav,5.0,-0.8841185569763184,0.7745357751846313,-2.2379507621129354e-07,-25.667821807497333,-23.00408441658549
egfxset/Spring Reverb/Bridge-Middle/3-17.wav,5.0,-0.8878805637359619,0.6111469268798828,7.64023760954539e-07,-18.73442576042127,-15.44090463437661
egfxset/Spring Reverb/Bridge-Middle/3-18.wav,5.0,-0.884035587310791,0.7274518013000488,-5.864267547925313e-07,-26.447340097312054,-24.127922931084324
egfxset/Spring Reverb/Bridge-Middle/3-19.wav,5.0,-0.8893277645111084,0.7115491628646851,4.330525795618693e-08,-26.283002651252566,-22.11602876298813
egfxset/Spring Reverb/Bridge-Middle/3-2.wav,5.0,-0.8911159038543701,0.720859169960022,-6.804615259170532e-08,-22.862333149660856,-20.470878871475925
egfxset/Spring Reverb/Bridge-Middle/3-20.wav,5.0,-0.8819116353988647,0.6998370885848999,-5.861719449361165e-07,-22.399809785378455,-20.798076586217277
egfxset/Spring Reverb/Bridge-Middle/3-21.wav,5.0,-0.888264536857605,0.7340246438980103,1.5390415986378987e-08,-21.07243296536121,-18.92176839182737
egfxset/Spring Reverb/Bridge-Middle/3-22.wav,5.0,-0.8907225131988525,0.676609992980957,3.168095151583354e-06,-22.01589763611192,-19.898669332733643
egfxset/Spring Reverb/Bridge-Middle/3-3.wav,5.0,-0.8815383911132812,0.8013449907302856,-3.5670896371205647e-07,-17.313591806344615,-15.359210069834603
egfxset/Spring Reverb/Bridge-Middle/3-4.wav,5.0,-0.8889657258987427,0.622922420501709,4.581113656361898e-09,-21.72633525309791,-19.779974423456846
egfxset/Spring Reverb/Bridge-Middle/3-5.wav,5.0,-0.8090163469314575,0.8872013092041016,-3.2357032100359597e-06,-16.217521513440833,-14.679927121457592
egfxset/Spring Reverb/Bridge-Middle/3-6.wav,5.0,-0.8883066177368164,0.6898696422576904,-1.5707825620969136e-06,-21.062688537245187,-20.4368139746782
egfxset/Spring Reverb/Bridge-Middle/3-7.wav,5.0,-0.8862544298171997,0.7477903366088867,3.7887593110402425e-07,-18.994945245489554,-18.27819532302483
egfxset/Spring Reverb/Bridge-Middle/3-8.wav,5.0,-0.8892154693603516,0.7450857162475586,1.1169612407684326e-07,-23.74796304067675,-22.81215394176553
egfxset/Spring Reverb/Bridge-Middle/3-9.wav,5.0,-0.8881447315216064,0.6355823278427124,-2.390936017036438e-07,-20.211049362418102,-17.072995310397644
egfxset/Spring Reverb/Bridge-Middle/4-0.wav,5.0,-0.8896369934082031,0.6615784168243408,-3.558923304080963e-06,-17.346904866053524,-17.34996398424884
egfxset/Spring Reverb/Bridge-Middle/4-1.wav,5.0,-0.8908544778823853,0.7424314022064209,-3.1286080678304037e-07,-19.732993226203646,-19.48091092633264
egfxset/Spring Reverb/Bridge-Middle/4-10.wav,5.0,-0.8865904808044434,0.6051959991455078,-7.627407709757487e-09,-23.8547365024635,-22.90548017120988
egfxset/Spring Reverb/Bridge-Middle/4-11.wav,5.0,-0.8858394622802734,0.6547520160675049,-1.9644945859909058e-07,-27.525428895925224,-25.801593151436514
egfxset/Spring Reverb/Bridge-Middle/4-12.wav,5.0,-0.887667179107666,0.6177859306335449,5.309879779815674e-08,-22.84114111405918,-21.084544344729657
egfxset/Spring Reverb/Bridge-Middle/4-13.wav,5.0,-0.884156346321106,0.6259621381759644,-4.097188512484233e-07,-21.744991830697234,-21.00119191813189
egfxset/Spring Reverb/Bridge-Middle/4-14.wav,5.0,-0.8820114135742188,0.593374490737915,9.673039118448893e-08,-24.164463513107318,-22.64924927865791
egfxset/Spring Reverb/Bridge-Middle/4-15.wav,5.0,-0.8894435167312622,0.6178503036499023,-3.8945029179255166e-07,-22.165200083928475,-18.809942919074466
egfxset/Spring Reverb/Bridge-Middle/4-16.wav,5.0,-0.8864011764526367,0.5572994947433472,4.3684144814809164e-07,-21.653574609902165,-19.429819033539673
egfxset/Spring Reverb/Bridge-Middle/4-17.wav,5.0,-0.8848848342895508,0.6868849992752075,-5.283042788505554e-07,-22.214141295738628,-19.303831245597245
egfxset/Spring Reverb/Bridge-Middle/4-18.wav,5.0,-0.8879373073577881,0.5174033641815186,-3.5315404335657754e-07,-24.395461710551704,-22.983314501868744
egfxset/Spring Reverb/Bridge-Middle/4-19.wav,5.0,-0.8864136934280396,0.4657996892929077,2.858976523081462e-07,-26.096526046920477,-22.50642485408102
egfxset/Spring Reverb/Bridge-Middle/4-2.wav,5.0,-0.886123538017273,0.81236732006073,8.376086751619974e-07,-18.00999200813009,-16.98294375207002
egfxset/Spring Reverb/Bridge-Middle/4-20.wav,5.0,-0.8886401653289795,0.5030056238174438,-1.3454556465148925e-07,-19.772442868229906,-18.031951532626692
egfxset/Spring Reverb/Bridge-Middle/4-21.wav,5.0,-0.8899656534194946,0.6387026309967041,-1.7708639303843181e-07,-21.301565504390247,-19.71014769193603
egfxset/Spring Reverb/Bridge-Middle/4-22.wav,5.0,-0.8841681480407715,0.7196210622787476,-5.12300580739975e-06,-20.135235231141266,-16.80293975614722
egfxset/Spring Reverb/Bridge-Middle/4-3.wav,5.0,-0.8819261789321899,0.8377542495727539,-1.2687022487322489e-06,-14.385871466458466,-14.029258290165078
egfxset/Spring Reverb/Bridge-Middle/4-4.wav,5.0,-0.884476900100708,0.6857928037643433,7.694100340207418e-07,-20.759809474139274,-19.984648853366078
egfxset/Spring Reverb/Bridge-Middle/4-5.wav,5.0,-0.884033203125,0.6911180019378662,-2.2780299186706542e-07,-18.899540678882257,-17.47617568744532
egfxset/Spring Reverb/Bridge-Middle/4-6.wav,5.0,-0.8864809274673462,0.527267575263977,-6.720930337905884e-07,-26.09504760027294,-24.326210456488976
egfxset/Spring Reverb/Bridge-Middle/4-7.wav,5.0,-0.8882869482040405,0.5290169715881348,-3.043512503306071e-08,-25.2312966168288,-23.442436185838332
egfxset/Spring Reverb/Bridge-Middle/4-8.wav,5.0,-0.8880985975265503,0.590793251991272,9.235988060633341e-08,-23.004479520150504,-21.93247469667983
egfxset/Spring Reverb/Bridge-Middle/4-9.wav,5.0,-0.8823438882827759,0.5760687589645386,3.328348199526469e-07,-23.127996560169816,-20.38817411109912
egfxset/Spring Reverb/Bridge-Middle/5-0.wav,5.0,-0.8861260414123535,0.6279910802841187,8.70025505622228e-06,-16.715553951270756,-17.024590242567562
egfxset/Spring Reverb/Bridge-Middle/5-1.wav,5.0,-0.8863557577133179,0.7914746999740601,-1.2721747159957886e-06,-17.789331303564534,-16.815549536772078
egfxset/Spring Reverb/Bridge-Middle/5-10.wav,5.0,-0.8843467235565186,0.46339523792266846,-1.0884106159210205e-07,-20.606438255152018,-20.170773857648456
egfxset/Spring Reverb/Bridge-Middle/5-11.wav,5.0,-0.8831143379211426,0.5955082178115845,-4.011253515879313e-07,-25.62849481637201,-24.687326409503793
egfxset/Spring Reverb/Bridge-Middle/5-12.wav,5.0,-0.8876913785934448,0.4530324935913086,-2.1908039848009746e-06,-20.31019748785009,-19.654782461956973
egfxset/Spring Reverb/Bridge-Middle/5-13.wav,5.0,-0.8838818073272705,0.7948487997055054,-2.957776188850403e-07,-19.543473852162087,-17.27524800567206
egfxset/Spring Reverb/Bridge-Middle/5-14.wav,5.0,-0.8866287469863892,0.6204395294189453,2.1034528811772666e-07,-15.732170093730044,-13.731945566382523
egfxset/Spring Reverb/Bridge-Middle/5-15.wav,5.0,-0.6990913152694702,0.8824330568313599,-3.532181183497111e-07,-14.997683030030585,-13.266692327435686
egfxset/Spring Reverb/Bridge-Middle/5-16.wav,5.0,-0.8832229375839233,0.5788489580154419,-1.0085185368855794e-06,-20.303137625226157,-18.690320003305114
egfxset/Spring Reverb/Bridge-Middle/5-17.wav,5.0,-0.8847554922103882,0.5985207557678223,1.1550486087799073e-07,-18.19529447407085,-16.593497103600217
egfxset/Spring Reverb/Bridge-Middle/5-18.wav,5.0,-0.8870891332626343,0.6870913505554199,-2.1290282408396404e-08,-16.068733621863608,-14.075813658748553
egfxset/Spring Reverb/Bridge-Middle/5-19.wav,5.0,-0.8846276998519897,0.6798790693283081,1.1320198575655618e-06,-17.69766923801395,-16.402564304927953
egfxset/Spring Reverb/Bridge-Middle/5-2.wav,5.0,-0.886699914932251,0.7621396780014038,-3.995100657145182e-07,-17.229267607097935,-16.694853264122372
egfxset/Spring Reverb/Bridge-Middle/5-20.wav,5.0,-0.8668071031570435,0.8906484842300415,-9.67790683110555e-08,-12.258126643136027,-10.105396581013412
egfxset/Spring Reverb/Bridge-Middle/5-21.wav,5.0,-0.8886802196502686,0.7553496360778809,-2.829030156135559e-07,-18.483163780426043,-16.571846613542153
egfxset/Spring Reverb/Bridge-Middle/5-22.wav,5.0,-0.8844830989837646,0.7725340127944946,2.306049068768819e-07,-19.608863376568767,-16.191154256558583
egfxset/Spring Reverb/Bridge-Middle/5-3.wav,5.0,-0.8910226821899414,0.788384199142456,2.92147696018219e-07,-16.372319786541507,-15.433914901921353
egfxset/Spring Reverb/Bridge-Middle/5-4.wav,5.0,-0.8900967836380005,0.5401118993759155,-1.28840704758962e-06,-21.28565031073906,-21.899263712034
egfxset/Spring Reverb/Bridge-Middle/5-5.wav,5.0,-0.8877800703048706,0.668787956237793,-1.6611913839975993e-07,-18.517045375171428,-17.85000559076831
egfxset/Spring Reverb/Bridge-Middle/5-6.wav,5.0,-0.8883635997772217,0.45964086055755615,-1.5609959761301678e-08,-19.92396090971073,-19.959957610446796
egfxset/Spring Reverb/Bridge-Middle/5-7.wav,5.0,-0.8848199844360352,0.46691226959228516,-1.4535834391911825e-07,-20.58825385724798,-20.37298800731922
egfxset/Spring Reverb/Bridge-Middle/5-8.wav,5.0,-0.8910120725631714,0.6913962364196777,-1.748951772848765e-06,-16.8087210264042,-15.054012800720576
egfxset/Spring Reverb/Bridge-Middle/5-9.wav,5.0,-0.887887716293335,0.5106229782104492,6.733621160189311e-07,-19.570593295952428,-18.170643531728217
egfxset/Spring Reverb/Bridge-Middle/6-0.wav,5.0,-0.8819246292114258,0.6761192083358765,-1.5979538361231487e-06,-16.157310155837205,-16.406149293751785
egfxset/Spring Reverb/Bridge-Middle/6-1.wav,5.0,-0.885861873626709,0.46571552753448486,-2.52649188041687e-08,-19.57453404054825,-19.22801660477815
egfxset/Spring Reverb/Bridge-Middle/6-10.wav,5.0,-0.8885539770126343,0.5529379844665527,-6.59423569838206e-07,-20.11114503599437,-19.458391684166102
egfxset/Spring Reverb/Bridge-Middle/6-11.wav,5.0,-0.8827087879180908,0.4972193241119385,4.032800594965617e-08,-22.314022605761096,-21.84604611326593
egfxset/Spring Reverb/Bridge-Middle/6-12.wav,5.0,-0.8886826038360596,0.3940572738647461,5.447367827097575e-08,-20.041597841026423,-17.765200403660476
egfxset/Spring Reverb/Bridge-Middle/6-13.wav,5.0,-0.8859142065048218,0.49410152435302734,9.584516286849975e-07,-21.626433086374796,-20.332227039047726
egfxset/Spring Reverb/Bridge-Middle/6-14.wav,5.0,-0.8860198259353638,0.4582083225250244,-1.2630621592203777e-07,-22.196663376582446,-22.019634130134587
egfxset/Spring Reverb/Bridge-Middle/6-15.wav,5.0,-0.8891048431396484,0.5613605976104736,-2.2086004416147867e-08,-20.22988817098096,-19.19675460039923
egfxset/Spring Reverb/Bridge-Middle/6-16.wav,5.0,-0.8891416788101196,0.6331653594970703,-1.0188077886899312e-06,-19.050787305979263,-17.43329568040624
egfxset/Spring Reverb/Bridge-Middle/6-17.wav,5.0,-0.8897427320480347,0.6543664932250977,-1.7181252439816793e-06,-16.987437078389366,-14.112751753270366
egfxset/Spring Reverb/Bridge-Middle/6-18.wav,5.0,-0.8884752988815308,0.7558610439300537,6.959954897562663e-07,-18.064308500085662,-16.92296430381409
egfxset/Spring Reverb/Bridge-Middle/6-19.wav,5.0,-0.8811990022659302,0.8633882999420166,-3.171877066294352e-06,-15.012125002517159,-13.394324772892286
egfxset/Spring Reverb/Bridge-Middle/6-2.wav,5.0,-0.8902720212936401,0.5447945594787598,3.964538375536601e-07,-20.530857943552782,-20.589043679781444
egfxset/Spring Reverb/Bridge-Middle/6-20.wav,5.0,-0.8839720487594604,0.7409029006958008,4.1088958581288653e-07,-14.385833527901614,-12.752924977968718
egfxset/Spring Reverb/Bridge-Middle/6-21.wav,5.0,-0.884152889251709,0.6900380849838257,-4.037251075108846e-07,-18.89259246027632,-18.450939086654348
egfxset/Spring Reverb/Bridge-Middle/6-22.wav,5.0,-0.8832471370697021,0.8480058908462524,1.6303757826487224e-07,-17.76589335129429,-15.063740165790174
egfxset/Spring Reverb/Bridge-Middle/6-3.wav,5.0,-0.8867878913879395,0.5056992769241333,4.125828544298808e-07,-21.71690342526457,-21.048899501927828
egfxset/Spring Reverb/Bridge-Middle/6-4.wav,5.0,-0.8866417407989502,0.5202523469924927,-7.825593153635661e-07,-22.6350518078589,-22.58744736204328
egfxset/Spring Reverb/Bridge-Middle/6-5.wav,5.0,-0.884610652923584,0.5371690988540649,-3.5920987526575724e-07,-19.69438477018536,-18.411160598170156
egfxset/Spring Reverb/Bridge-Middle/6-6.wav,5.0,-0.8858771324157715,0.5978177785873413,-5.563100179036459e-09,-19.83808783707316,-19.097082914491107
egfxset/Spring Reverb/Bridge-Middle/6-7.wav,5.0,-0.8871515989303589,0.6986852884292603,-6.312315662701924e-07,-17.353757307340185,-16.504303861450246
egfxset/Spring Reverb/Bridge-Middle/6-8.wav,5.0,-0.8834679126739502,0.3777214288711548,-1.536145806312561e-07,-19.657832211882567,-18.508182591937164
egfxset/Spring Reverb/Bridge-Middle/6-9.wav,5.0,-0.8878546953201294,0.5004347562789917,1.1276662349700928e-06,-23.295754498260077,-23.336247862694385
egfxset/Spring Reverb/Bridge/1-0.wav,5.0,-0.8828091621398926,0.8846081495285034,2.7501583099365233e-08,-24.351850657227757,-20.46191814308389
egfxset/Spring Reverb/Bridge/1-1.wav,5.0,-0.8897178173065186,0.6829910278320312,-3.1927675008773806e-07,-21.41604975535337,-15.821400601466083
egfxset/Spring Reverb/Bridge/1-10.wav,5.0,-0.8897725343704224,0.7017209529876709,-1.3743440310160319e-06,-25.13675655074943,-19.249867810422895
egfxset/Spring Reverb/Bridge/1-11.wav,5.0,-0.8840774297714233,0.6583584547042847,-2.915779749552409e-07,-25.624880817197806,-20.721081669079183
egfxset/Spring Reverb/Bridge/1-12.wav,5.0,-0.8844159841537476,0.6169192790985107,-1.3278971115748087e-07,-26.2916016288018,-21.124011052065235
egfxset/Spring Reverb/Bridge/1-13.wav,5.0,-0.888333797454834,0.7266658544540405,1.1331538359324137e-07,-28.266787451841296,-22.202447424624687
egfxset/Spring Reverb/Bridge/1-14.wav,5.0,-0.8874421119689941,0.6952946186065674,-8.76044233640035e-08,-27.81780318393971,-21.63541002734811
egfxset/Spring Reverb/Bridge/1-15.wav,5.0,-0.8830628395080566,0.620746374130249,3.299216429392497e-08,-30.031709695913406,-25.44359515003568
egfxset/Spring Reverb/Bridge/1-16.wav,5.0,-0.8851583003997803,0.5736925601959229,-4.399309555689494e-07,-31.167702083745148,-25.098319306300347
egfxset/Spring Reverb/Bridge/1-17.wav,5.0,-0.8829619884490967,0.5836071968078613,2.626786629358927e-07,-24.899164054207116,-20.08252776786839
egfxset/Spring Reverb/Bridge/1-18.wav,5.0,-0.8862377405166626,0.6256016492843628,-1.5106747547785442e-07,-23.568116562621967,-18.87524196038031
egfxset/Spring Reverb/Bridge/1-19.wav,5.0,-0.8894932270050049,0.5882081985473633,-1.7406443754831949e-07,-22.96259688800803,-17.726771978743
egfxset/Spring Reverb/Bridge/1-2.wav,5.0,-0.8885626792907715,0.5636504888534546,-1.5127559502919516e-07,-24.490086488864634,-19.208767025987317
egfxset/Spring Reverb/Bridge/1-20.wav,5.0,-0.8820171356201172,0.7934980392456055,-2.1922638018925986e-07,-19.53780697953118,-13.204423995409352
egfxset/Spring Reverb/Bridge/1-21.wav,5.0,-0.8893948793411255,0.8426254987716675,-6.562918424606323e-08,-18.2002339377038,-12.126014969149686
egfxset/Spring Reverb/Bridge/1-22.wav,5.0,-0.8071293830871582,0.888088583946228,1.0821868975957234e-07,-21.092935102990126,-16.05959368392315
egfxset/Spring Reverb/Bridge/1-3.wav,5.0,-0.8896981477737427,0.6982846260070801,-9.68828797340393e-08,-24.032949392497144,-19.443038229392915
egfxset/Spring Reverb/Bridge/1-4.wav,5.0,-0.888171911239624,0.5792182683944702,5.932882428169251e-07,-24.857003351417333,-20.830490959689353
egfxset/Spring Reverb/Bridge/1-5.wav,5.0,-0.8832972049713135,0.6623142957687378,-3.8173397382100424e-07,-24.524144605306283,-19.574879199471326
egfxset/Spring Reverb/Bridge/1-6.wav,5.0,-0.8811784982681274,0.6248090267181396,-1.1281271775563558e-07,-24.702643425269923,-19.726656602456412
egfxset/Spring Reverb/Bridge/1-7.wav,5.0,-0.8885707855224609,0.5222699642181396,-6.286948919296265e-08,-25.97090634458704,-21.41950960337767
egfxset/Spring Reverb/Bridge/1-8.wav,5.0,-0.8911837339401245,0.630306601524353,-2.3075789213180543e-07,-24.517234823502005,-18.633312414231934
egfxset/Spring Reverb/Bridge/1-9.wav,5.0,-0.8900654315948486,0.6483818292617798,3.659526507059733e-08,-25.83610472970838,-20.823155100710274
egfxset/Spring Reverb/Bridge/2-0.wav,5.0,-0.8845425844192505,0.7381422519683838,3.514190514882406e-08,-23.536073841387793,-20.834212792015997
egfxset/Spring Reverb/Bridge/2-1.wav,5.0,-0.8884682655334473,0.6241294145584106,-6.330509980519612e-08,-21.569713122543256,-19.20605044539367
egfxset/Spring Reverb/Bridge/2-10.wav,5.0,-0.8885687589645386,0.6899615526199341,-8.074253797531128e-07,-27.371062873222442,-23.518954301988522
egfxset/Spring Reverb/Bridge/2-11.wav,5.0,-0.8836948871612549,0.6528477668762207,3.1675547361373903e-07,-26.86940323291023,-22.89635281028838
egfxset/Spring Reverb/Bridge/2-12.wav,5.0,-0.8827710151672363,0.6105771064758301,-5.352313319842021e-07,-28.93847388784568,-24.920508607804496
egfxset/Spring Reverb/Bridge/2-13.wav,5.0,-0.8835633993148804,0.732474684715271,4.273255666097005e-08,-27.618222977322105,-23.09833246320058
egfxset/Spring Reverb/Bridge/2-14.wav,5.0,-0.8866535425186157,0.8293700218200684,-5.870858828226725e-08,-28.360160730594806,-23.309560212190082
egfxset/Spring Reverb/Bridge/2-15.wav,5.0,-0.8881638050079346,0.7809107303619385,-2.1301756302515665e-07,-26.908362960322854,-22.701261108382866
egfxset/Spring Reverb/Bridge/2-16.wav,5.0,-0.888475775718689,0.6552345752716064,2.687479058901469e-07,-23.684011128560684,-20.018250406102894
egfxset/Spring Reverb/Bridge/2-17.wav,5.0,-0.8869268894195557,0.6528849601745605,-6.321643789609273e-07,-26.94993799905072,-23.1000476887846
egfxset/Spring Reverb/Bridge/2-18.wav,5.0,-0.8855587244033813,0.7291229963302612,5.654796957969666e-07,-20.58746212073539,-16.12018062073573
